2017,Ryan Murray,23,,D,CBJ,/teams/CBJ/2017.html,60,2,9,11,3,24,2,0,0,0,7,1,1,52,3.8,1100,18:20,96,23,0,0,
2017,Dmitrij Jaskin,23,,RW,STL,/teams/STL/2017.html,51,1,10,11,5,18,1,0,0,0,10,0,0,55,1.8,589,11:33,19,98,5,5,50.0
2017,Jake Dotchin,22,,D,TBL,/teams/TBL/2017.html,35,0,11,11,10,35,0,0,0,0,11,0,0,50,0.0,645,18:26,19,85,0,0,
2017,Stefan Noesen,23,,RW,TOT,,44,8,2,10,6,24,8,0,0,0,2,0,0,63,12.7,490,11:08,10,50,26,41,38.8
2017,Colton Sissons,23,,C,NSH,/teams/NSH/2017.html,58,8,2,10,11,12,7,0,1,1,2,0,0,42,19.0,645,11:07,24,104,192,192,50.0
2017,Reid Boucher,23,,C/LW,TOT,,39,6,4,10,-6,8,5,1,0,0,4,0,0,70,8.6,465,11:56,14,19,0,1,0.0
2017,Brian Flynn,28,,C,MTL,/teams/MTL/2017.html,51,6,4,10,2,4,6,0,0,0,4,0,0,47,12.8,615,12:04,29,20,69,80,46.3
2017,Denis Malgin,20,,C,FLA,/teams/FLA/2017.html,47,6,4,10,-5,8,4,2,0,1,4,0,0,67,9.0,528,11:14,15,34,67,117,36.4
2017,Joseph Cramarossa,24,,LW,TOT,,59,4,6,10,0,60,4,0,0,1,4,0,2,36,11.1,587,9:57,23,133,6,1,85.7
2017,Joshua Ho-Sang,21,,RW,NYI,/teams/NYI/2017.html,21,4,6,10,1,12,3,1,0,0,5,1,0,22,18.2,346,16:27,2,4,0,2,0.0
2017,Stephen Johns,24,,D,DAL,/teams/DAL/2017.html,61,4,6,10,-10,36,4,0,0,1,5,1,0,91,4.4,1114,18:15,130,159,0,0,
2017,Cedric Paquette,23,,C,TBL,/teams/TBL/2017.html,58,4,6,10,-6,80,4,0,0,0,6,0,0,68,5.9,668,11:31,46,144,200,234,46.1
2017,Anton Slepyshev,22,,LW,EDM,/teams/EDM/2017.html,41,4,6,10,5,4,4,0,0,0,6,0,0,55,7.3,456,11:07,15,64,2,3,40.0
2017,Adam Pelech,22,,D,NYI,/teams/NYI/2017.html,44,3,7,10,-5,6,3,0,0,0,7,0,0,40,7.5,741,16:50,68,73,0,0,
2017,Logan Shaw,25,,RW,ANA,/teams/ANA/2017.html,55,3,7,10,3,10,2,0,1,1,6,0,1,59,5.1,534,9:43,18,62,55,90,37.9
2017,Marc Staal,30,,D,NYR,/teams/NYR/2017.html,72,3,7,10,9,34,3,0,0,0,6,0,1,70,4.3,1381,19:11,97,89,0,1,0.0
2017,Brenden Dillon,26,,D,SJS,/teams/SJS/2017.html,81,2,8,10,-2,60,2,0,0,0,8,0,0,86,2.3,1334,16:28,81,173,0,0,
2017,Alexei Emelin,30,,D,MTL,/teams/MTL/2017.html,76,2,8,10,1,71,2,0,0,0,8,0,0,82,2.4,1620,21:19,127,241,0,0,
2017,Josh Leivo,23,,LW,TOR,/teams/TOR/2017.html,13,2,8,10,2,4,1,1,0,0,6,2,0,27,7.4,163,12:34,4,5,1,1,50.0
2017,Adam McQuaid,30,,D,BOS,/teams/BOS/2017.html,77,2,8,10,4,71,2,0,0,1,7,0,1,64,3.1,1405,18:15,144,157,0,0,
2017,Chad Ruhwedel,26,,D,PIT,/teams/PIT/2017.html,34,2,8,10,9,8,2,0,0,0,5,3,0,45,4.4,589,17:20,26,36,0,0,
2017,Chris Tanev,27,,D,VAN,/teams/VAN/2017.html,53,2,8,10,3,14,2,0,0,1,8,0,0,39,5.1,1078,20:21,91,19,0,0,
2017,Jacob Josefson,25,,C,NJD,/teams/NJD/2017.html,38,1,9,10,-1,16,1,0,0,1,8,1,0,44,2.3,465,12:15,12,31,162,151,51.8
2017,Nikita Zadorov,21,,D,COL,/teams/COL/2017.html,56,0,10,10,-20,73,0,0,0,0,8,2,0,61,0.0,1066,19:02,69,153,0,0,
2017,Tyler Graovac,23,,C,MIN,/teams/MIN/2017.html,52,7,2,9,7,10,7,0,0,2,2,0,0,48,14.6,512,9:50,15,52,163,180,47.5
2017,Matt Puempel,24,,LW,TOT,,40,6,3,9,-11,11,3,3,0,1,3,0,0,44,13.6,386,9:39,12,28,0,1,0.0
2017,Matt Martin,27,,LW,TOR,/teams/TOR/2017.html,82,5,4,9,0,123,5,0,0,0,4,0,0,66,7.6,730,8:54,26,300,0,11,0.0
2017,Brad Richardson,31,,RW,ARI,/teams/ARI/2017.html,16,5,4,9,-1,15,3,0,2,0,3,0,1,25,20.0,246,15:21,7,19,121,109,52.6
2017,Jack Skille,29,,RW,VAN,/teams/VAN/2017.html,55,5,4,9,0,12,5,0,0,0,4,0,0,73,6.8,484,8:48,24,74,2,0,100.0
2017,Nikita Soshnikov,23,,RW,TOR,/teams/TOR/2017.html,56,5,4,9,1,16,5,0,0,0,3,1,0,70,7.1,608,10:51,28,101,2,15,11.8
2017,Devante Smith-Pelly,24,,RW,NJD,/teams/NJD/2017.html,53,4,5,9,-18,12,4,0,0,0,3,2,0,76,5.3,716,13:30,32,94,29,42,40.8
2017,Joseph Blandisi,22,,LW,NJD,/teams/NJD/2017.html,27,3,6,9,-10,26,2,1,0,2,2,4,0,24,12.5,361,13:22,6,37,76,93,45.0
2017,Brendan Smith,27,,D,TOT,,51,3,6,9,1,63,2,1,0,1,4,2,0,62,4.8,981,19:15,65,59,0,0,
2017,Nail Yakupov,23,,RW,STL,/teams/STL/2017.html,40,3,6,9,-3,14,3,0,0,0,6,0,0,35,8.6,426,10:39,8,32,0,0,
2017,Daniel Carr,25,,LW,MTL,/teams/MTL/2017.html,33,2,7,9,4,6,2,0,0,1,7,0,0,44,4.5,338,10:15,12,19,2,1,66.7
2017,Scott Mayfield,24,,D,NYI,/teams/NYI/2017.html,25,2,7,9,-1,35,2,0,0,0,7,0,0,39,5.1,354,14:08,36,37,0,0,
2017,Johnny Oduya,35,,D,TOT,,52,2,7,9,-4,18,2,0,0,0,7,0,0,37,5.4,950,18:16,123,29,0,0,
2017,Michael Sgarbossa,24,,C,TOT,,38,2,7,9,-5,9,1,1,0,0,6,1,0,33,6.1,424,11:09,16,39,138,176,43.9
2017,Shea Theodore,21,,D,ANA,/teams/ANA/2017.html,34,2,7,9,-6,28,1,1,0,1,5,1,1,60,3.3,589,17:19,30,14,0,0,
2017,Nikita Tryamkin,22,,D,VAN,/teams/VAN/2017.html,66,2,7,9,-7,64,2,0,0,0,7,0,0,65,3.1,1105,16:44,87,145,0,0,
2017,Jonathan Ericsson,32,,D,DET,/teams/DET/2017.html,51,1,8,9,-2,63,1,0,0,0,8,0,0,43,2.3,980,19:13,36,86,0,0,
2017,Jason Garrison,32,,D,TBL,/teams/TBL/2017.html,70,1,8,9,-8,14,1,0,0,0,8,0,0,96,1.0,1300,18:34,91,93,0,0,
2017,Greg Pateryn,26,,D,TOT,,36,1,8,9,-1,10,1,0,0,0,8,0,0,42,2.4,555,15:25,66,69,0,0,
2017,Yanni Gourde,25,,C,TBL,/teams/TBL/2017.html,20,6,2,8,-1,8,5,0,1,1,2,0,0,30,20.0,307,15:22,3,11,60,103,36.8
2017,William Carrier,22,,LW,BUF,/teams/BUF/2017.html,41,5,3,8,-1,21,5,0,0,1,3,0,0,50,10.0,369,9:00,10,112,1,1,50.0
2017,Jay McClement,33,,C,CAR,/teams/CAR/2017.html,65,5,3,8,-8,18,4,0,1,1,3,0,0,37,13.5,740,11:23,40,49,253,272,48.2
2017,Pierre-Edouard Bellemare,31,,LW,PHI,/teams/PHI/2017.html,82,4,4,8,-1,20,4,0,0,0,3,0,1,90,4.4,1064,12:58,70,73,400,429,48.3
2017,Michael Chaput,24,,C,VAN,/teams/VAN/2017.html,68,4,4,8,-12,29,4,0,0,0,4,0,0,64,6.3,750,11:01,29,68,203,182,52.7
2017,Joe Colborne,27,,C,COL,/teams/COL/2017.html,62,4,4,8,-21,34,2,2,0,0,3,1,0,48,8.3,663,10:42,14,86,45,72,38.5
2017,Jayson Megna,26,,C,VAN,/teams/VAN/2017.html,58,4,4,8,-4,6,4,0,0,0,3,1,0,72,5.6,721,12:26,23,87,2,14,12.5
2017,Jordan Nolan,27,,C,LAK,/teams/LAK/2017.html,46,4,4,8,-3,44,4,0,0,0,4,0,0,39,10.3,499,10:51,7,62,2,4,33.3
2017,Dennis Rasmussen,26,,C,CHI,/teams/CHI/2017.html,68,4,4,8,-4,12,4,0,0,0,4,0,0,77,5.2,804,11:50,49,61,165,205,44.6
2017,Zachary Sanford,22,,LW/C,TOT,,39,4,4,8,2,10,4,0,0,2,4,0,0,36,11.1,423,10:51,20,22,17,22,43.6
2017,Matt Beleskey,28,,LW,BOS,/teams/BOS/2017.html,49,3,5,8,-10,47,3,0,0,0,3,2,0,79,3.8,650,13:16,18,98,29,41,41.4
2017,Connor Carrick,22,,D,TOR,/teams/TOR/2017.html,67,2,6,8,8,51,1,1,0,0,6,0,0,89,2.2,1095,16:20,79,66,0,0,
2017,Christian Folin,25,,D,MIN,/teams/MIN/2017.html,51,2,6,8,10,26,2,0,0,0,6,0,0,39,5.1,762,14:56,59,69,0,0,
2017,Michal Kempny,26,,D,CHI,/teams/CHI/2017.html,50,2,6,8,1,22,2,0,0,0,6,0,0,67,3.0,748,14:58,59,76,0,0,
2017,Dylan DeMelo,23,,D,SJS,/teams/SJS/2017.html,25,1,7,8,2,14,1,0,0,0,7,0,0,32,3.1,397,15:54,32,36,0,0,
2017,Alexey Marchenko,25,,D,TOT,,41,1,7,8,7,12,1,0,0,0,6,0,1,36,2.8,695,16:57,59,22,0,0,
2017,Jesse Puljujarvi,18,,RW,EDM,/teams/EDM/2017.html,28,1,7,8,5,10,0,1,0,0,7,0,0,41,2.4,315,11:15,10,11,0,1,0.0
2017,Luke Schenn,27,,D,ARI,/teams/ARI/2017.html,78,1,7,8,-9,85,1,0,0,0,7,0,0,94,1.1,1408,18:03,134,286,0,0,
2017,Yannick Weber,28,,D,NSH,/teams/NSH/2017.html,73,1,7,8,1,25,1,0,0,1,7,0,0,72,1.4,870,11:55,53,72,0,0,
2017,Justin Falk,28,,D,BUF,/teams/BUF/2017.html,52,0,8,8,-3,29,0,0,0,0,8,0,0,33,0.0,712,13:42,40,101,1,0,100.0
2017,Paul Ladue,24,,D,LAK,/teams/LAK/2017.html,22,0,8,8,-5,4,0,0,0,0,4,4,0,27,0.0,339,15:24,13,17,0,0,
2017,Chris Wagner,25,,C,ANA,/teams/ANA/2017.html,43,6,1,7,2,6,6,0,0,0,1,0,0,40,15.0,402,9:21,24,112,62,86,41.9
2017,Drew Miller,32,,LW,DET,/teams/DET/2017.html,55,5,2,7,-12,18,5,0,0,1,2,0,0,43,11.6,565,10:17,52,71,2,1,66.7
2017,Jamie Oleksiak,24,,D,DAL,/teams/DAL/2017.html,41,5,2,7,-4,37,5,0,0,1,1,0,1,33,15.2,665,16:13,53,51,0,0,
2017,Ales Hemsky,33,,RW,DAL,/teams/DAL/2017.html,15,4,3,7,-1,0,3,1,0,0,2,1,0,30,13.3,216,14:25,4,1,0,0,
2017,Matt Hendricks,35,,LW,EDM,/teams/EDM/2017.html,42,4,3,7,-3,29,4,0,0,1,3,0,0,42,9.5,451,10:45,39,79,132,100,56.9
2017,Nick Lappin,24,,RW,NJD,/teams/NJD/2017.html,43,4,3,7,-17,17,4,0,0,0,3,0,0,57,7.0,504,11:43,10,35,2,5,28.6
2017,Tyler Motte,21,,LW,CHI,/teams/CHI/2017.html,33,4,3,7,2,14,4,0,0,0,3,0,0,46,8.7,376,11:23,24,27,4,6,40.0
2017,Lance Bouma,26,,C,CGY,/teams/CGY/2017.html,61,3,4,7,-2,35,3,0,0,1,4,0,0,53,5.7,692,11:21,44,127,4,8,33.3
2017,Joel Eriksson Ek,20,,LW,MIN,/teams/MIN/2017.html,15,3,4,7,1,4,3,0,0,1,4,0,0,15,20.0,159,10:37,8,23,45,64,41.3
2017,Andreas Martinsen,26,,LW,TOT,,64,3,4,7,-14,32,3,0,0,0,3,0,1,73,4.1,637,9:57,28,173,3,1,75.0
2017,Greg McKegg,24,,C,TOT,,46,3,4,7,-3,22,3,0,0,0,4,0,0,36,8.3,456,9:54,16,48,90,90,50.0
2017,John Mitchell,32,,C,COL,/teams/COL/2017.html,65,3,4,7,-12,45,3,0,0,1,4,0,0,57,5.3,816,12:33,45,88,298,240,55.4
2017,Steve Ott,34,,C,TOT,,53,3,4,7,-8,80,3,0,0,0,4,0,0,45,6.7,570,10:46,23,144,153,125,55.0
2017,Carter Rowney,27,,RW,PIT,/teams/PIT/2017.html,27,3,4,7,2,4,3,0,0,1,4,0,0,24,12.5,296,10:58,15,64,95,103,48.0
2017,Korbinian Holzer,28,,D,ANA,/teams/ANA/2017.html,32,2,5,7,0,23,2,0,0,0,5,0,0,14,14.3,432,13:31,34,71,0,0,
2017,Markus Nutivaara,22,,D,CBJ,/teams/CBJ/2017.html,66,2,5,7,7,6,2,0,0,0,5,0,0,66,3.0,872,13:13,38,36,0,0,
2017,Nate Prosser,30,,D,MIN,/teams/MIN/2017.html,39,2,5,7,0,12,2,0,0,0,4,1,0,20,10.0,496,12:44,63,30,0,0,
2017,Steven Santini,21,,D,NJD,/teams/NJD/2017.html,38,2,5,7,-6,14,2,0,0,0,5,0,0,46,4.3,611,16:05,35,83,0,0,
2017,Phillip Di Giuseppe,23,,LW,CAR,/teams/CAR/2017.html,36,1,6,7,-12,15,1,0,0,1,5,1,0,68,1.5,443,12:18,10,91,0,2,0.0
2017,Remi Elie,21,,LW,DAL,/teams/DAL/2017.html,18,1,6,7,5,8,1,0,0,0,6,0,0,15,6.7,281,15:38,11,30,1,0,100.0
2017,Kevin Gravel,24,,D,LAK,/teams/LAK/2017.html,49,1,6,7,3,6,0,1,0,0,5,1,0,52,1.9,693,14:09,65,73,0,0,
2017,Ben Lovejoy,32,,D,NJD,/teams/NJD/2017.html,82,1,6,7,-7,39,1,0,0,1,6,0,0,84,1.2,1703,20:46,149,82,0,0,
2017,Olli Maatta,22,,D,PIT,/teams/PIT/2017.html,55,1,6,7,17,12,1,0,0,0,6,0,0,66,1.5,994,18:04,102,72,0,0,
2017,Martin Marincin,24,,D,TOR,/teams/TOR/2017.html,25,1,6,7,3,16,1,0,0,0,5,0,1,22,4.5,451,18:03,27,25,0,0,
2017,Jared McCann,20,,C,FLA,/teams/FLA/2017.html,29,1,6,7,-1,4,1,0,0,0,5,1,0,44,2.3,337,11:38,6,28,41,64,39.0
2017,Ryan Sproul,24,,D,DET,/teams/DET/2017.html,27,1,6,7,-8,6,0,1,0,0,4,2,0,46,2.2,409,15:09,14,12,0,0,
2017,Anthony Bitetto,26,,D,NSH,/teams/NSH/2017.html,29,0,7,7,-1,25,0,0,0,0,7,0,0,17,0.0,342,11:48,24,43,0,0,
2017,Taylor Fedun,28,,D,BUF,/teams/BUF/2017.html,27,0,7,7,3,16,0,0,0,0,4,3,0,24,0.0,361,13:22,20,7,0,0,
2017,Cody McLeod,32,,LW,TOT,,59,5,1,6,-3,145,5,0,0,0,1,0,0,30,16.7,423,7:10,14,150,0,1,0.0
2017,Roman Lyubimov,25,,LW,PHI,/teams/PHI/2017.html,47,4,2,6,-2,8,4,0,0,1,2,0,0,41,9.8,450,9:35,16,28,1,6,14.3
2017,Evan Rodrigues,23,,LW,BUF,/teams/BUF/2017.html,30,4,2,6,-7,4,3,1,0,0,2,0,0,51,7.8,388,12:56,12,12,104,146,41.6
2017,J.T. Brown,26,,RW,TBL,/teams/TBL/2017.html,64,3,3,6,-7,73,2,0,1,1,3,0,0,67,4.5,664,10:22,25,103,12,26,31.6
2017,Timo Meier,20,,RW,SJS,/teams/SJS/2017.html,34,3,3,6,1,10,3,0,0,1,3,0,0,85,3.5,424,12:28,5,64,1,4,20.0
2017,Gemel Smith,22,,C,DAL,/teams/DAL/2017.html,17,3,3,6,-1,21,2,0,1,0,3,0,0,19,15.8,231,13:35,6,6,25,34,42.4
2017,Jakub Vrana,20,,LW,WSH,/teams/WSH/2017.html,21,3,3,6,2,2,0,3,0,2,2,1,0,32,9.4,233,11:07,7,6,0,3,0.0
2017,Klas Dahlbeck,25,,D,CAR,/teams/CAR/2017.html,43,2,4,6,-12,30,2,0,0,0,4,0,0,37,5.4,597,13:53,38,77,0,0,
2017,Eric Gryba,28,,D,EDM,/teams/EDM/2017.html,40,2,4,6,-5,65,2,0,0,2,4,0,0,45,4.4,646,16:08,47,145,0,0,
2017,Adrian Kempe,20,,LW,LAK,/teams/LAK/2017.html,25,2,4,6,-3,6,2,0,0,1,1,2,1,32,6.3,306,12:14,7,23,67,86,43.8
2017,Brandon Montour,22,,D,ANA,/teams/ANA/2017.html,27,2,4,6,11,14,2,0,0,0,3,1,0,50,4.0,469,17:23,24,21,0,0,
2017,Stephen Gionta,33,,RW,NYI,/teams/NYI/2017.html,26,1,5,6,9,2,1,0,0,0,5,0,0,17,5.9,291,11:12,7,56,56,64,46.7
2017,Josh Gorges,32,,D,BUF,/teams/BUF/2017.html,66,1,5,6,-3,50,1,0,0,0,5,0,0,40,2.5,1218,18:27,108,143,0,1,0.0
2017,Erik Gudbranson,25,,D,VAN,/teams/VAN/2017.html,30,1,5,6,-14,18,1,0,0,1,5,0,0,40,2.5,610,20:20,44,66,0,0,
2017,Brad Hunt,28,,D,TOT,,12,1,5,6,-1,2,0,1,0,0,4,1,0,14,7.1,174,14:30,3,0,0,0,
2017,Jyrki Jokipakka,25,,D,TOT,,41,1,5,6,-4,12,1,0,0,0,5,0,0,29,3.4,592,14:26,32,31,0,0,
2017,Philip Larsen,27,,D,VAN,/teams/VAN/2017.html,26,1,5,6,-8,4,1,0,0,0,3,2,0,32,3.1,428,16:28,22,12,0,0,
2017,Jonathon Merrill,24,,D,NJD,/teams/NJD/2017.html,51,1,5,6,-9,24,1,0,0,0,5,0,0,48,2.1,947,18:34,67,39,0,0,
2017,Carl Gunnarsson,30,,D,STL,/teams/STL/2017.html,56,0,6,6,-5,4,0,0,0,0,6,0,0,32,0.0,761,13:36,68,42,0,0,
2017,Dalton Prout,26,,D,TOT,,29,0,6,6,-1,44,0,0,0,0,6,0,0,13,0.0,405,13:58,24,44,0,0,
2017,Matt Tennyson,26,,D,CAR,/teams/CAR/2017.html,45,0,6,6,-13,6,0,0,0,0,6,0,0,36,0.0,598,13:17,48,65,0,0,
2017,Brock Boeser,19,,RW,VAN,/teams/VAN/2017.html,9,4,1,5,0,0,2,2,0,1,1,0,0,25,16.0,146,16:13,0,5,0,0,
2017,J.T. Compher,21,,LW,COL,/teams/COL/2017.html,21,3,2,5,0,4,2,1,0,1,2,0,0,30,10.0,314,14:56,21,11,78,86,47.6
2017,Noel Acciari,25,,C,BOS,/teams/BOS/2017.html,29,2,3,5,3,16,2,0,0,0,3,0,0,24,8.3,301,10:22,5,80,11,18,37.9
2017,Kyle Connor,20,,LW,WPG,/teams/WPG/2017.html,20,2,3,5,-7,4,2,0,0,1,1,2,0,24,8.3,244,12:13,8,1,1,1,50.0
2017,Gustav Forsling,20,,D,CHI,/teams/CHI/2017.html,38,2,3,5,3,4,2,0,0,0,2,1,0,48,4.2,563,14:49,17,16,0,0,
2017,Jimmy Hayes,27,,RW,BOS,/teams/BOS/2017.html,58,2,3,5,-3,29,2,0,0,1,3,0,0,74,2.7,535,9:14,10,74,14,41,25.5
2017,Dmitry Kulikov,26,,D,BUF,/teams/BUF/2017.html,47,2,3,5,-26,26,1,1,0,0,1,2,0,42,4.8,1029,21:54,72,60,0,0,
2017,Tyler Myers,26,,D,WPG,/teams/WPG/2017.html,11,2,3,5,5,13,2,0,0,0,2,0,1,16,12.5,244,22:12,21,12,0,0,
2017,Taylor Chorney,29,,D,WSH,/teams/WSH/2017.html,18,1,4,5,8,11,1,0,0,1,4,0,0,19,5.3,257,14:16,29,27,0,0,
2017,Tom Gilbert,34,,D,LAK,/teams/LAK/2017.html,18,1,4,5,-4,6,1,0,0,0,3,1,0,12,8.3,278,15:27,28,10,0,0,
2017,Garnet Hathaway,25,,RW,CGY,/teams/CGY/2017.html,26,1,4,5,0,44,1,0,0,0,4,0,0,22,4.5,238,9:08,14,56,10,9,52.6
2017,Julius Honka,21,,D,DAL,/teams/DAL/2017.html,16,1,4,5,-4,4,1,0,0,1,3,1,0,34,2.9,270,16:52,15,9,0,0,
2017,Michael McCarron,21,,RW,MTL,/teams/MTL/2017.html,31,1,4,5,-4,41,1,0,0,0,4,0,0,31,3.2,307,9:53,11,75,76,99,43.4
2017,Andrej Nestrasil,25,,C,CAR,/teams/CAR/2017.html,19,1,4,5,-3,2,1,0,0,0,4,0,0,27,3.7,207,10:54,6,10,3,7,30.0
2017,Brendan Gaunce,22,,LW,VAN,/teams/VAN/2017.html,57,0,5,5,-2,33,0,0,0,0,5,0,0,51,0.0,541,9:29,12,94,84,80,51.2
2017,Cody Goloubef,27,,D,COL,/teams/COL/2017.html,33,0,5,5,-11,25,0,0,0,0,5,0,0,35,0.0,561,16:59,33,30,0,0,
2017,Seth Griffith,24,,C,TOT,,24,0,5,5,6,8,0,0,0,0,4,1,0,21,0.0,306,12:44,5,30,2,6,25.0
2017,John-Michael Liles,36,,D,BOS,/teams/BOS/2017.html,36,0,5,5,1,4,0,0,0,0,2,3,0,36,0.0,583,16:12,41,25,2,0,100.0
2017,Zach Redmond,28,,D,MTL,/teams/MTL/2017.html,16,0,5,5,6,2,0,0,0,0,5,0,0,12,0.0,197,12:19,13,25,0,0,
2017,Nicholas Baptiste,21,,RW,BUF,/teams/BUF/2017.html,14,3,1,4,1,6,3,0,0,0,1,0,0,16,18.8,129,9:14,1,12,1,2,33.3
2017,Chris Thorburn,33,,RW,WPG,/teams/WPG/2017.html,64,3,1,4,-7,95,2,0,1,0,1,0,0,36,8.3,446,6:59,25,90,13,13,50.0
2017,Yohann Auvitu,27,,D,NJD,/teams/NJD/2017.html,25,2,2,4,1,2,2,0,0,0,1,1,0,54,3.7,390,15:36,9,20,0,0,
2017,Justin Bailey,21,,RW,BUF,/teams/BUF/2017.html,32,2,2,4,0,4,2,0,0,1,2,0,0,36,5.6,340,10:38,14,27,0,1,0.0
2017,Ryan Callahan,31,,RW,TBL,/teams/TBL/2017.html,18,2,2,4,-4,23,2,0,0,1,2,0,0,22,9.1,255,14:09,13,48,5,4,55.6
2017,Ryan Carpenter,26,,C,SJS,/teams/SJS/2017.html,11,2,2,4,5,4,2,0,0,0,2,0,0,20,10.0,114,10:23,2,15,34,41,45.3
2017,Gabriel Dumont,26,,C,TBL,/teams/TBL/2017.html,39,2,2,4,1,29,2,0,0,0,2,0,0,34,5.9,377,9:40,19,83,133,109,55.0
2017,Vernon Fiddler,36,,LW,TOT,,59,2,2,4,-14,66,1,0,1,0,2,0,0,48,4.2,687,11:39,33,57,370,316,53.9
2017,Sergey Kalinin,25,,C,NJD,/teams/NJD/2017.html,43,2,2,4,-13,15,2,0,0,0,2,0,0,38,5.3,550,12:48,20,53,72,102,41.4
2017,Brayden McNabb,26,,D,LAK,/teams/LAK/2017.html,49,2,2,4,1,54,2,0,0,0,2,0,0,47,4.3,738,15:04,54,110,0,0,
2017,Iiro Pakarinen,25,,RW,EDM,/teams/EDM/2017.html,14,2,2,4,2,2,2,0,0,1,2,0,0,15,13.3,125,8:55,6,30,0,1,0.0
2017,Ben Smith,28,,RW,TOT,,40,2,2,4,-7,4,2,0,0,0,2,0,0,30,6.7,459,11:28,41,29,241,227,51.5
2017,Mark Stuart,32,,D,WPG,/teams/WPG/2017.html,42,2,2,4,4,27,2,0,0,1,2,0,0,24,8.3,523,12:27,79,68,0,0,
2017,Brandon Tanev,25,,LW,WPG,/teams/WPG/2017.html,51,2,2,4,-6,26,2,0,0,1,2,0,0,54,3.7,545,10:41,31,128,1,0,100.0
2017,Chris Terry,27,,LW,MTL,/teams/MTL/2017.html,14,2,2,4,-1,4,2,0,0,0,2,0,0,15,13.3,138,9:53,1,10,1,1,50.0
2017,Shawn Thornton,39,,LW,FLA,/teams/FLA/2017.html,50,2,2,4,-7,67,2,0,0,0,2,0,0,42,4.8,384,7:41,8,52,5,10,33.3
2017,Harry Zolnierczyk,29,,LW,NSH,/teams/NSH/2017.html,24,2,2,4,-2,10,2,0,0,0,2,0,0,19,10.5,213,8:52,11,25,8,11,42.1
2017,Robert Bortuzzo,27,,D,STL,/teams/STL/2017.html,38,1,3,4,11,15,1,0,0,0,3,0,0,45,2.2,535,14:05,50,77,0,0,
2017,Cory Conacher,27,,LW,TBL,/teams/TBL/2017.html,11,1,3,4,0,4,0,1,0,0,3,0,0,16,6.3,127,11:34,0,1,1,1,50.0
2017,Derek Dorsett,30,,RW,VAN,/teams/VAN/2017.html,14,1,3,4,-6,33,1,0,0,0,3,0,0,24,4.2,139,9:56,6,35,1,0,100.0
2017,Cameron Gaunce,26,,D,PIT,/teams/PIT/2017.html,12,1,3,4,1,13,1,0,0,0,3,0,0,8,12.5,150,12:31,10,23,0,0,
2017,John Hayden,21,,LW,CHI,/teams/CHI/2017.html,12,1,3,4,3,4,1,0,0,0,3,0,0,22,4.5,140,11:41,2,44,0,0,
2017,Anton Lander,25,,C,EDM,/teams/EDM/2017.html,22,1,3,4,2,6,1,0,0,0,3,0,0,12,8.3,215,9:46,7,28,79,62,56.0
2017,Curtis Lazar,21,,RW,TOT,,37,1,3,4,-8,4,1,0,0,0,3,0,0,26,3.8,338,9:08,17,66,39,60,39.4
2017,Chris Neil,37,,RW,OTT,/teams/OTT/2017.html,53,1,3,4,-11,63,1,0,0,0,3,0,0,42,2.4,401,7:34,20,108,0,0,
2017,John Quenneville,20,,C,NJD,/teams/NJD/2017.html,12,1,3,4,1,2,0,1,0,0,2,1,0,21,4.8,164,13:42,7,15,0,0,
2017,Marcus Sorensen,24,,RW,SJS,/teams/SJS/2017.html,19,1,3,4,-1,4,1,0,0,1,3,0,0,27,3.7,205,10:49,6,15,3,1,75.0
2017,Derek Grant,26,,C,TOT,,46,0,4,4,-5,24,0,0,0,0,4,0,0,40,0.0,449,9:46,29,27,200,183,52.2
2017,Jakub Kindl,29,,D,FLA,/teams/FLA/2017.html,39,0,4,4,-11,28,0,0,0,0,4,0,0,41,0.0,573,14:41,37,49,0,0,
2017,Slater Koekkoek,22,,D,TBL,/teams/TBL/2017.html,29,0,4,4,-4,8,0,0,0,0,4,0,0,27,0.0,377,12:59,27,25,0,0,
2017,Nick Schultz,34,,D,PHI,/teams/PHI/2017.html,28,0,4,4,1,10,0,0,0,0,4,0,0,25,0.0,427,15:15,61,45,0,0,
2017,Luke Witkowski,26,,D,TBL,/teams/TBL/2017.html,34,0,4,4,-1,39,0,0,0,0,4,0,0,24,0.0,336,9:52,21,81,0,0,
2017,Josh Archibald,24,,RW,PIT,/teams/PIT/2017.html,10,3,0,3,3,4,2,0,1,0,0,0,0,11,27.3,109,10:52,2,28,0,1,0.0
2017,Adam Erne,21,,LW,TBL,/teams/TBL/2017.html,26,3,0,3,-9,11,3,0,0,0,0,0,0,40,7.5,307,11:48,13,71,0,2,0.0
2017,Christian Fischer,19,,RW,ARI,/teams/ARI/2017.html,7,3,0,3,0,0,3,0,0,1,0,0,0,10,30.0,86,12:20,0,9,0,0,
2017,Nikolay Goldobin,21,,RW/LW,TOT,,14,3,0,3,0,0,3,0,0,1,0,0,0,14,21.4,159,11:22,4,1,0,0,
2017,Michael Bournival,24,,LW,TBL,/teams/TBL/2017.html,19,2,1,3,-3,2,2,0,0,0,1,0,0,25,8.0,193,10:09,8,31,1,2,33.3
2017,Laurent Dauphin,21,,C,ARI,/teams/ARI/2017.html,24,2,1,3,-2,12,1,0,1,1,1,0,0,32,6.3,262,10:55,11,32,37,45,45.1
